Date,Song,Artist,Rank,Last Week,Peak Position,Weeks in Charts
8/27/25,I'm The Problem,Morgan Wallen,1,1,1,14
8/27/25,KPop Demon Hunters,Soundtrack,2,2,2,9
8/27/25,Wishbone,Conan Gray,3,3,1,-
8/27/25,The Last Wun,Gunna,4,3,3,2
8/27/25,You'll Be Alright; Kid,Alex Warren,5,5,5,39
8/27/25,Hit Me Hard And Soft,Billie Eilish,6,24,2,66
8/27/25,One Thing At A Time,Morgan Wallen,7,8,1,129
8/27/25,SOS,SZA,8,10,1,141
8/27/25,Swag,Justin Bieber,9,7,2,6
8/27/25,The Tortured Poets Department,Taylor Swift,10,18,1,70
8/27/25,Short n' Sweet,Sabrina Carpenter,11,13,1,52
8/27/25,Debi Tirar Mas Fotos,Bad Bunny,12,15,1,33
8/27/25,Dangerous: The Double Album,Morgan Wallen,13,16,1,241
8/27/25,Own Worst Enemy,Gavin Adcock,14,14,1,-
8/27/25,Where I've Been; Isn't Where I'm Going,Shaboozey,15,20,5,64
8/27/25,The Rise And Fall Of A Midwest Princess,Chappell Roan,16,19,2,74
8/27/25,Rumours,Fleetwood Mac,17,21,1,647
8/27/25,$ome $exy $ongs 4 U,PARTYNEXTDOOR & Drake,18,26,1,27
8/27/25,Stick Season,Noah Kahan,19,23,2,143
8/27/25,Lover,Taylor Swift,20,38,1,313
8/27/25,Folklore,Taylor Swift,21,29,1,265
8/27/25,Star Line,Chance the Rapper,22,22,1,-
8/27/25,So Close To What,Tate McRae,23,28,1,26
8/27/25,GNX,Kendrick Lamar,24,27,1,39
8/27/25,Hamilton: An American Musical,Original Broadway Cast,25,25,2,517
8/27/25,reputation,Taylor Swift,26,32,1,361
8/27/25,Don't Tap The Glass,Tyler| the Creator,27,22,1,5
8/27/25,Midnights,Taylor Swift,28,44,1,148
8/27/25,The Secret Of Us,Gracie Abrams,29,33,2,61
8/27/25,Take Care,Drake,30,34,1,651
8/27/25,Thy Kingdom Come,$uicideboy$,31,17,4,3
8/27/25,Learn The Hard Way,Jordan Davis,32,32,1,-
8/27/25,111XPANTIA,Fuerza Regida,33,36,2,16
8/27/25,+-=Ã·x (Tour Collection),Ed Sheeran,34,35,17,45
8/27/25,Different Night Same Rodeo,Bailey Zimmerman,35,12,12,2
8/27/25,Love Is Like,Maroon 5,36,36,1,-
8/27/25,Sex Hysteria,jessie murph,37,30,8,5
8/27/25,Un Verano Sin Ti,Bad Bunny,38,37,1,172
8/27/25,Lost Americana,MGK,39,4,4,2
8/27/25,American Heartbreak,Zach Bryan,40,40,5,170
8/27/25,Hurry Up Tomorrow,The Weeknd,41,41,1,29
8/27/25,F-1 Trillion,Post Malone,42,39,1,53
8/27/25,Fireworks & Rollerblades,Benson Boone,43,42,6,72
8/27/25,Luca Brasi 4,Kevin Gates,44,44,1,-
8/27/25,Diamonds,Elton John,45,43,7,406
8/27/25,The Collection,OneRepublic,46,46,1,-
8/27/25,I've Tried Everything But Therapy (Part I),Teddy Swims,47,46,17,97
8/27/25,Curtain Call: The Hits,Eminem,48,51,1,750
8/27/25,MASA,YoungBoy Never Broke Again,49,31,6,4
8/27/25,1989 (Taylor's Version),Taylor Swift,50,87,1,95
8/27/25,The Essential Ozzy Osbourne,Ozzy Osbourne,51,83,7,13
8/27/25,MAYHEM,Lady Gaga,52,47,1,24
8/27/25,Beautiful Chaos (EP),KATSEYE,53,50,4,8
8/27/25,Submarine,The Marias,54,54,17,49
8/27/25,American Heart,Benson Boone,55,53,2,9
8/27/25,good kid; m.A.A.d city,Kendrick Lamar,56,56,2,669
8/27/25,Red (Taylor's Version),Taylor Swift,57,111,1,197
8/27/25,Tropicoqueta,Karol G,58,45,3,9
8/27/25,Sour,Olivia Rodrigo,59,55,1,222
8/27/25,Take Care,BigXthaPlug,60,62,8,45
8/27/25,The Best Of Nickelback: Volume 1,Nickelback,61,57,21,254
8/27/25,Chronicle: The 20 Greatest Hits,Creedence Clearwater Revival,62,59,18,760
8/27/25,MUSIC,Playboi Carti,63,66,1,23
8/27/25,Zach Bryan,Zach Bryan,64,60,1,104
8/27/25,Guts,Olivia Rodrigo,65,63,1,102
8/27/25,Hozier,Hozier,66,58,2,384
8/27/25,$ad Boyz 4 Life II,Junior H,67,69,14,98
8/27/25,Cold Beer & Country Music,Zach Top,68,64,31,53
8/27/25,Views,Drake,69,78,1,484
8/27/25,Greatest Hits,Queen,70,70,8,661
8/27/25,Don't Mind If I Do,Riley Green,71,67,25,42
8/27/25,The Essential Michael Jackson,Michael Jackson,72,74,31,530
8/27/25,Child Of God,Forrest Frank,73,68,28,50
8/27/25,Hollywood's Bleeding,Post Malone,74,73,1,244
8/27/25,Child Of God II,Forrest Frank,75,72,12,14
8/27/25,Eternal Sunshine,Ariana Grande,76,80,1,76
8/27/25,Journey's Greatest Hits,Journey,77,75,10,871
8/27/25,Mi Vida Mi Muerte,Neton Vega,78,77,19,26
8/27/25,This Is For,Twice,79,61,6,6
8/27/25,The Great American Bar Scene,Zach Bryan,80,76,2,60
8/27/25,Ctrl,SZA,81,85,3,428
8/27/25,1989,Taylor Swift,82,98,1,531
8/27/25,Certified Lover Boy,Drake,83,95,1,207
8/27/25,Nevermind,Nirvana,84,81,1,736
8/27/25,Blonde,Frank Ocean,85,89,1,448
8/27/25,JACKBOYS 2,JACKBOYS & Travis Scott,86,48,1,6
8/27/25,God Does Like Ugly,JID,87,11,11,2
8/27/25,If I Know Me,Morgan Wallen,88,84,10,359
8/27/25,For All The Dogs,Drake,89,100,1,98
8/27/25,F1: The Album,Soundtrack,90,71,13,8
8/27/25,Heartbreak Weather,Niall Horan,91,4,8,-
8/27/25,The Fame,Lady Gaga,92,94,2,430
8/27/25,Greatest Hits,Tom Petty And The Heartbreakers,93,82,2,632
8/27/25,Greatest Hits,Pitbull,94,88,65,221
8/27/25,Starboy,The Weeknd,95,102,1,407
8/27/25,Deshawn,YoungBoy Never Broke Again,96,135,96,2
8/27/25,Thriller,Michael Jackson,97,104,1,692
8/27/25,Greatest Hits,Creed,98,92,15,159
8/27/25,This One's For You,Luke Combs,99,86,4,429
8/27/25,Greatest Hits,Fleetwood Mac,100,174,14,349
8/27/25,After Hours,The Weeknd,101,112,1,203
8/27/25,[Hybrid Theory],Linkin Park,102,107,2,376
8/27/25,Traveller,Chris Stapleton,103,93,1,519
8/27/25,DAMN.,Kendrick Lamar,104,105,1,436
8/27/25,Let God Sort Em Out,Clipse,105,65,4,6
8/27/25,Greetings From Your Hometown,Jonas Brothers,106,6,6,2
8/27/25,Texas Forever,Hudson Westbrook,107,120,59,4
8/27/25,What Not To,Tucker Wetmore,108,97,15,17
8/27/25,Meteora,Linkin Park,109,110,1,209
8/27/25,Starting Over,Chris Stapleton,110,103,3,247
8/27/25,35 Biggest Hits,Toby Keith,111,96,1,213
8/27/25,Legend: The Best Of Bob Marley And The Wailers,Bob Marley And The Wailers,112,106,5,901
8/27/25,My Turn,Lil Baby,113,118,1,286
8/27/25,Scorpion,Drake,114,128,1,373
8/27/25,AM,Arctic Monkeys,115,117,6,369
8/27/25,Hungover,Ella Langley,116,114,49,47
8/27/25,50 Number Ones,George Strait,117,115,1,348
8/27/25,Religiously. The Album.,Bailey Zimmerman,118,121,7,114
8/27/25,T R A P S O U L,Bryson Tiller,119,122,8,437
8/27/25,Beautifully Broken,Jelly Roll,120,109,1,45
8/27/25,Gettin' Old,Luke Combs,121,119,4,126
8/27/25,Brat,Charli xcx,122,116,3,63
8/27/25,Evermore,Taylor Swift,123,193,1,226
8/27/25,All Time Greatest Hits,Lynyrd Skynyrd,124,113,45,320
8/27/25,Beauty Behind The Madness,The Weeknd,125,129,1,359
8/27/25,Think Later,Tate McRae,126,139,4,88
8/27/25,Greatest Hits,Guns N' Roses,127,126,3,738
8/27/25,Born To Die,Lana Del Rey,128,123,2,602
8/27/25,Teenage Dream,Katy Perry,129,127,1,436
8/27/25,Restless Mind,Sam Barber,130,141,48,42
8/27/25,The Very Best Of Daryl Hall  John Oates,Daryl Hall  John Oates,131,124,34,305
8/27/25,Channel Orange,Frank Ocean,132,131,2,244
8/27/25,Gold: Greatest Hits,ABBA,133,130,25,391
8/27/25,CHROMAKOPIA,Tyler| the Creator,134,144,1,43
8/27/25,Bewitched,Laufey,135,18,53,-
8/27/25,Beloved,Giveon,136,108,8,6
8/27/25,Toxicity,System of a Down,137,136,1,159
8/27/25,Good Girl Gone Bad,Rihanna,138,179,2,197
8/27/25,I Never Liked You,Future,139,145,1,173
8/27/25,Snipe Hunter,Tyler Childers,140,79,7,4
8/27/25,Graduation,Kanye West,141,146,1,394
8/27/25,Even In Arcadia,Sleep Token,142,132,1,15
8/27/25,Exodo,Peso Pluma,143,137,5,61
8/27/25,The Black Parade,My Chemical Romance,144,134,2,131
8/27/25,The Family Business,Jonas Brothers,145,177,112,10
8/27/25,Greatest Hits,2Pac,146,150,3,588
8/27/25,IGOR,Tyler| the Creator,147,133,1,306
8/27/25,BORONDO,Beele,148,138,56,14
8/27/25,Doo-Wops & Hooligans,Bruno Mars,149,153,3,742
8/27/25,Bright As Blasphemy,Chevelle,150,150,1,-
8/27/25,Higher,Chris Stapleton,151,152,3,93
8/27/25,20 Number Ones,Thomas Rhett,152,143,22,94
8/27/25,Utopia,Travis Scott,153,159,1,108
8/27/25,Thank Me Later,Drake,154,181,1,137
8/27/25,OK Computer,Radiohead,155,151,21,70
8/27/25,ASTROWORLD,Travis Scott,156,161,1,368
8/27/25,Greatest Hits,Aerosmith,157,154,36,100
8/27/25,Mutt,Leon Thomas,158,155,35,24
8/27/25,Greatest Hits,Bob Seger & The Silver Bullet Band,159,158,8,581
8/27/25,Am I Okay?,Megan Moroney,160,140,9,58
8/27/25,Their Greatest Hits 1971-1975,Eagles,161,157,1,498
8/27/25,Parachutes,Coldplay,162,187,51,86
8/27/25,Goodbye & Good Riddance,Juice WRLD,163,164,4,379
8/27/25,The Best Of Sade,Sade,164,166,9,132
8/27/25,Paranoid,Black Sabbath,165,91,12,81
8/27/25,Genesis,Peso Pluma,166,163,3,113
8/27/25,Sounds Of Summer: The Very Best Of The Beach Boys,The Beach Boys,167,149,14,365
8/27/25,We Don't Trust You,Future & Metro Boomin,168,171,1,74
8/27/25,King Of Hearts,Brandon Lake,169,167,7,10
8/27/25,ZOMBIES 4: Dawn Of The Vampires,Soundtrack,170,142,80,6
8/27/25,Incomodo,Tito Double P,171,169,11,52
8/27/25,2014 Forest Hills Drive,J. Cole,172,178,1,559
8/27/25,Sublime,Sublime,173,162,13,261
8/27/25,No Vacancy,Treaty Oak Revival,174,172,164,15
8/27/25,The Select,Ty Myers,175,189,66,30
8/27/25,Freudian,Daniel Caesar,176,25,161,-
8/27/25,Speak Now (Taylor's Version),Taylor Swift,177,1,87,-
8/27/25,The Star Chapter : Together,TOMORROW X TOGETHER,178,125,3,4
8/27/25,Leather,Cody Johnson,179,186,18,84
8/27/25,One - X,Three Days Grace,180,5,131,-
8/27/25,Redencion,Dareyes de La Sierra,181,165,133,10
8/27/25,ANTI,Rihanna,182,191,1,486
8/27/25,House Of Balloons,The Weeknd,183,113,25,-
8/27/25,Tha Carter III,Lil Wayne,184,168,1,307
8/27/25,Metallica,Metallica,185,185,1,803
8/27/25,I've Tried Everything But Therapy (Part 2),Teddy Swims,186,188,4,29
8/27/25,More Life,Drake,187,199,1,394
8/27/25,The Stranger,Billy Joel,188,160,2,144
8/27/25,Tha Carter IV,Lil Wayne,189,147,1,77
8/27/25,California Sunrise,Jon Pardi,190,183,11,245
8/27/25,Currents,Tame Impala,191,182,4,213
8/27/25,The Greatest Hits Collection,Brooks & Dunn,192,184,4,153
8/27/25,Cosa Nuestra,Rauw Alejandro,193,198,6,39
8/27/25,The Hits,Billy Joel,194,173,34,30
8/27/25,Happier Than Ever,Billie Eilish,195,195,1,211
8/27/25,Unreal Unearth,Hozier,196,175,3,59
8/27/25,Heroes & Villains,Metro Boomin,197,200,1,139
8/27/25,Over It,Summer Walker,198,2,304,-
8/27/25,When We All Fall Asleep; Where Do We Go?,Billie Eilish,199,1,333,-
8/27/25,Greatest Hits; Volume One: The Singles,The Goo Goo Dolls,200,33,24,-